Date : 2025-06-08 23:29:43
Directory : c:\Users\mi\Desktop\PROYECTOS\REFACTOR\auth
Total : 78 files,  459 codes, 82 comments, 68 blanks, all 609 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         67 |        477 |        125 |         99 |        701 |
| HTML               |          1 |        102 |          0 |          3 |        105 |
| Docker             |          1 |         16 |          0 |          8 |         24 |
| JSON               |          3 |          6 |          0 |          2 |          8 |
| JSON with Comments |          2 |          2 |          0 |          0 |          2 |
| Prisma             |          1 |        -63 |          0 |        -10 |        -73 |
| MS SQL             |          3 |        -81 |        -43 |        -34 |       -158 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         78 |        459 |         82 |         68 |        609 |
| . (Files)                                                                                                             |          5 |        133 |          0 |         13 |        146 |
| ..                                                                                                                    |         26 |       -752 |        -45 |       -123 |       -920 |
| ..\administration                                                                                                     |         26 |       -752 |        -45 |       -123 |       -920 |
| ..\administration (Files)                                                                                             |          2 |        -98 |          0 |         -2 |       -100 |
| ..\administration\prisma                                                                                              |          5 |       -144 |        -43 |        -45 |       -232 |
| ..\administration\prisma (Files)                                                                                      |          1 |        -63 |          0 |        -10 |        -73 |
| ..\administration\prisma\migrations                                                                                   |          3 |        -81 |        -43 |        -34 |       -158 |
| ..\administration\prisma\migrations\20250516165231_                                                                   |          1 |        -36 |         -7 |        -10 |        -53 |
| ..\administration\prisma\migrations\20250516173551_                                                                   |          1 |         -4 |        -10 |         -4 |        -18 |
| ..\administration\prisma\migrations\20250602175423_y                                                                  |          1 |        -41 |        -26 |        -20 |        -87 |
| ..\administration\prisma\seeder                                                                                       |          1 |          0 |          0 |         -1 |         -1 |
| ..\administration\src                                                                                                 |         19 |       -510 |         -2 |        -76 |       -588 |
| ..\administration\src (Files)                                                                                         |          2 |        -51 |          0 |         -9 |        -60 |
| ..\administration\src\infraestructure                                                                                 |         10 |       -211 |          0 |        -41 |       -252 |
| ..\administration\src\infraestructure (Files)                                                                         |          1 |         -9 |          0 |         -2 |        -11 |
| ..\administration\src\infraestructure\CONSTANTS                                                                       |          3 |        -35 |          0 |         -5 |        -40 |
| ..\administration\src\infraestructure\config                                                                          |          3 |       -117 |          0 |        -23 |       -140 |
| ..\administration\src\infraestructure\helpers                                                                         |          1 |        -18 |          0 |         -4 |        -22 |
| ..\administration\src\infraestructure\validator                                                                       |          2 |        -32 |          0 |         -7 |        -39 |
| ..\administration\src\infraestructure\validator\service                                                               |          2 |        -32 |          0 |         -7 |        -39 |
| ..\administration\src\modules                                                                                         |          7 |       -248 |         -2 |        -26 |       -276 |
| ..\administration\src\modules (Files)                                                                                 |          1 |         -5 |          0 |         -3 |         -8 |
| ..\administration\src\modules\myServices                                                                              |          6 |       -243 |         -2 |        -23 |       -268 |
| ..\administration\src\modules\myServices (Files)                                                                      |          1 |        -12 |          0 |         -4 |        -16 |
| ..\administration\src\modules\myServices\controllers                                                                  |          2 |        -54 |         -2 |         -8 |        -64 |
| ..\administration\src\modules\myServices\services                                                                     |          3 |       -177 |          0 |        -11 |       -188 |
| src                                                                                                                   |         47 |      1,078 |        127 |        178 |      1,383 |
| src (Files)                                                                                                           |          2 |         56 |          1 |          8 |         65 |
| src\infraestructure                                                                                                   |         34 |        807 |          7 |        131 |        945 |
| src\infraestructure (Files)                                                                                           |          1 |         31 |          0 |          2 |         33 |
| src\infraestructure\CONSTANTS                                                                                         |          3 |         33 |          0 |          5 |         38 |
| src\infraestructure\config                                                                                            |          2 |        102 |          0 |         17 |        119 |
| src\infraestructure\helpers                                                                                           |          7 |        212 |          0 |         35 |        247 |
| src\infraestructure\lib                                                                                               |          8 |        152 |          0 |         22 |        174 |
| src\infraestructure\lib (Files)                                                                                       |          1 |          0 |          0 |          1 |          1 |
| src\infraestructure\lib\email                                                                                         |          4 |         92 |          0 |         11 |        103 |
| src\infraestructure\lib\email\modules                                                                                 |          1 |         17 |          0 |          2 |         19 |
| src\infraestructure\lib\email\services                                                                                |          2 |         62 |          0 |          8 |         70 |
| src\infraestructure\lib\email\types                                                                                   |          1 |         13 |          0 |          1 |         14 |
| src\infraestructure\lib\passport                                                                                      |          3 |         60 |          0 |         10 |         70 |
| src\infraestructure\lib\passport (Files)                                                                              |          2 |         42 |          0 |          7 |         49 |
| src\infraestructure\lib\passport\strategies                                                                           |          1 |         18 |          0 |          3 |         21 |
| src\infraestructure\midlweware                                                                                        |          4 |        122 |          2 |         14 |        138 |
| src\infraestructure\test                                                                                              |          2 |         78 |          5 |         21 |        104 |
